α,L,v_eff_transcription,std_eff_transcription,v_eff_translation,std_eff_translation,fractions_T_protected,std_fractions_T_protected,fractions_T_protected_uncoupled,std_fractions_T_protected_uncoupled,v_eff_est,F_T_est,C₊_est,Cₐ_est,C
0.001,100,13.284754702212176,18.511982487215697,0.10317426954406338,-8.33626950637338,0.27185334663845606,0.18509800249404917,0.7281466533615439,0.18509800249404917,17.496629975776262,0.7410249854996909,0.54920145594375,0.54920145594375,0.002
0.010000000000000002,100,12.919847090211762,19.644400107591462,0.9735873092524469,4.847910679501587,0.3017367659219612,0.21907116645377173,0.6982632340780388,0.21907116645377173,17.496629975776262,0.7410249854996909,0.54920145594375,0.54920145594375,0.021
0.1,100,14.829100527211487,13.859319317104728,6.698622251600533,7.529351806178926,0.4208199681678364,0.2932083187533411,0.5791800318321636,0.2932083187533411,17.496629975776262,0.7410249854996909,0.54920145594375,0.54920145594375,0.201
1.0,100,17.897115098642082,6.893364233756551,14.83049967920683,3.122948957973297,0.7474198357626791,0.2896114535770546,0.2525801642373209,0.2896114535770546,17.496629975776262,0.7410249854996909,0.54920145594375,0.54920145594375,0.437
10.0,100,17.949659468921976,4.664124529989016,16.379922254132097,2.8669951431620566,0.9561778088395951,0.12101064754958639,0.04382219116040488,0.12101064754958639,17.496629975776262,0.7410249854996909,0.54920145594375,0.54920145594375,0.579
0.001,200,12.988132419853825,8.19351078120319,0.1978390731842035,2.7575132102873505,0.13575973223455984,0.13116720988182048,0.8642402677654402,0.13116720988182048,17.496629975776262,0.7410249854996909,0.54920145594375,0.54920145594375,0.004
0.010000000000000002,200,13.368728883445174,8.596208205796291,1.799764484430501,9.65451380260969,0.1630048591432507,0.1671332362888372,0.8369951408567493,0.1671332362888372,17.496629975776262,0.7410249854996909,0.54920145594375,0.54920145594375,0.026
0.1,200,14.866416653876861,6.781375234597399,9.894867782975927,5.412677154560813,0.3583936402276521,0.31423523396984243,0.6416063597723479,0.31423523396984243,17.496629975776262,0.7410249854996909,0.54920145594375,0.54920145594375,0.25
1.0,200,17.764956340021136,4.281960683436353,15.941030577433972,2.183526115055167,0.7169214527855273,0.30927943790811246,0.2830785472144727,0.30927943790811246,17.496629975776262,0.7410249854996909,0.54920145594375,0.54920145594375,0.453
10.0,200,17.619753402606538,3.359567351133718,16.467758138706746,2.146016623755223,0.8847791187860424,0.19413766331348276,0.11522088121395754,0.19413766331348276,17.496629975776262,0.7410249854996909,0.54920145594375,0.54920145594375,0.524
